,filename,actual,pred
0,000000005315\000000005315_20190511032457_2.jpg,0,10
1,000000005315\000000005315_20190511032457_3.jpg,0,0
2,000000005315\000000005315_20190511032457_4.jpg,0,0
3,000000005315\000000005315_20190511032458_5.jpg,0,10
4,000000005315\000000005315_20190511032458_6.jpg,0,10
5,000000005315\000000005315_20190511032458_7.jpg,0,9
6,000000005315\000000005315_20190511032458_8.jpg,0,10
7,000000005315\000000005315_20190511032459_9.jpg,0,9
8,000000005315\000000005315_20190511042553_2.jpg,0,0
9,000000005315\000000005315_20190511042554_3.jpg,0,0
10,000000005315\000000005315_20190511042554_4.jpg,0,9
11,000000005315\000000005315_20190511042554_5.jpg,0,9
12,000000005315\000000005315_20190511042554_6.jpg,0,9
13,000000005315\000000005315_20190511042555_7.jpg,0,9
14,000000005315\000000005315_20190511042555_8.jpg,0,9
15,000000005315\000000005315_20190511042555_9.jpg,0,9
16,000000005315\000000005315_20190512020139_2.jpg,0,0
17,000000005315\000000005315_20190512020140_3.jpg,0,0
18,000000005315\000000005315_20190512020140_4.jpg,0,0
19,000000005315\000000005315_20190512020140_5.jpg,0,0
20,000000005315\000000005315_20190512020140_6.jpg,0,0
21,000000005315\000000005315_20190512020141_7.jpg,0,10
22,000000005315\000000005315_20190512020141_8.jpg,0,2
23,000000005315\000000005315_20190512020141_9.jpg,0,2
24,000000005315\000000005315_20190512054557_2.jpg,0,0
25,000000005315\000000005315_20190512054557_3.jpg,0,0
26,000000005315\000000005315_20190512054557_4.jpg,0,0
27,000000005315\000000005315_20190512054557_5.jpg,0,0
28,000000005315\000000005315_20190512054557_6.jpg,0,0
29,000000005315\000000005315_20190512054558_10.jpg,0,2
30,000000005315\000000005315_20190512054558_7.jpg,0,0
31,000000005315\000000005315_20190512054558_8.jpg,0,2
32,000000005315\000000005315_20190512054558_9.jpg,0,2
33,000000005315\000000005315_20190512115441_1.jpg,0,0
34,000000005315\000000005315_20190512115442_2.jpg,0,0
